Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMA
    DOBLECOMILLA
    ELIF
    ENSURE
    FILE
    FOR
    HASH
    IMPRIMIR
    IN
    INITIALIZE
    LDER
    LINE
    LIZQ
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    PUNTO
    PUNTOYCOMA
    RANGO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> algoritmo
    (54) array -> . VARIABLE IGUAL ARRAY NEW
    (55) array -> . VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN

    ENTERO          shift and go to state 24
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 25
    DECIMAL         shift and go to state 26

    parametros                     shift and go to state 70
    valor                          shift and go to state 71
    asignacion                     shift and go to state 72
    array                          shift and go to state 27

state 38

    (30) expresion -> valor operadorMat . expresion
    (26) expresion -> . valor
    (30) expresion -> . valor operadorMat expresion
    (56) valor -> . ENTERO
    (57) valor -> . VARIABLE
    (58) valor -> . CADENA
    (59) valor -> . DECIMAL
    (60) valor -> . array
    (52) array -> . VARIABLE IGUAL CIZQ CDER
    (53) array -> . VARIABLE IGUAL CIZQ valor CDER
    (54) array -> . VARIABLE IGUAL ARRAY NEW
    (55) array -> . VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN

    ENTERO          shift and go to state 24
    VARIABLE        shift and go to state 58
    CADENA          shift and go to state 25
    DECIMAL         shift and go to state 26

    valor                          shift and go to state 15
    expresion                      shift and go to state 73
    array                          shift and go to state 27

state 39

    (31) operadorMat -> MAS .

    ENTERO          reduce using rule 31 (operadorMat -> MAS .)
    VARIABLE        reduce using rule 31 (operadorMat -> MAS .)
    CADENA          reduce using rule 31 (operadorMat -> MAS .)
    DECIMAL         reduce using rule 31 (operadorMat -> MAS .)


state 40

    (32) operadorMat -> RESTA .

    ENTERO          reduce using rule 32 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 32 (operadorMat -> RESTA .)
    CADENA          reduce using rule 32 (operadorMat -> RESTA .)
    DECIMAL         reduce using rule 32 (operadorMat -> RESTA .)


state 41

    (33) operadorMat -> DIV .

    ENTERO          reduce using rule 33 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 33 (operadorMat -> DIV .)
    CADENA          reduce using rule 33 (operadorMat -> DIV .)
    DECIMAL         reduce using rule 33 (operadorMat -> DIV .)


state 42

    (34) operadorMat -> PROD .

    ENTERO          reduce using rule 34 (operadorMat -> PROD .)
    VARIABLE        reduce using rule 34 (operadorMat -> PROD .)
    CADENA          reduce using rule 34 (operadorMat -> PROD .)
    DECIMAL         reduce using rule 34 (operadorMat -> PROD .)


state 43

    (35) operadorMat -> POTENCIA .

    ENTERO          reduce using rule 35 (operadorMat -> POTENCIA .)
    VARIABLE        reduce using rule 35 (operadorMat -> POTENCIA .)
    CADENA          reduce using rule 35 (operadorMat -> POTENCIA .)
    DECIMAL         reduce using rule 35 (operadorMat -> POTENCIA .)


state 44

    (36) operadorMat -> MOD .

    ENTERO          reduce using rule 36 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 36 (operadorMat -> MOD .)
    CADENA          reduce using rule 36 (operadorMat -> MOD .)
    DECIMAL         reduce using rule 36 (operadorMat -> MOD .)


state 45

    (11) sentenciaIf -> IF LPAREN . comparacion RPAREN DOSPUNTOS algoritmo
    (27) comparacion -> . expresion operadorCom expresion
    (26) expresion -> . valor
    (30) expresion -> . valor operadorMat expresion
    (56) valor -> . ENTERO
    (57) valor -> . VARIABLE
    (58) valor -> . CADENA
    (59) valor -> . DECIMAL
    (60) valor -> . array
    (52) array -> . VARIABLE IGUAL CIZQ CDER
    (53) array -> . VARIABLE IGUAL CIZQ valor CDER
    (54) array -> . VARIABLE IGUAL ARRAY NEW
    (55) array -> . VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN

    ENTERO          shift and go to state 24
    VARIABLE        shift and go to state 58
    CADENA          shift and go to state 25
    DECIMAL         shift and go to state 26

    comparacion                    shift and go to state 74
    expresion                      shift and go to state 75
    valor                          shift and go to state 15
    array                          shift and go to state 27

state 46

    (28) comparacionLog -> comparacion operadorLog . comparacionLog
    (28) comparacionLog -> . comparacion operadorLog comparacionLog
    (29) comparacionLog -> . comparacion
    (27) comparacion -> . expresion operadorCom expresion
    (26) expresion -> . valor
    (30) expresion -> . valor operadorMat expresion
    (56) valor -> . ENTERO
    (57) valor -> . VARIABLE
    (58) valor -> . CADENA
    (59) valor -> . DECIMAL
    (60) valor -> . array
    (52) array -> . VARIABLE IGUAL CIZQ CDER
    (53) array -> . VARIABLE IGUAL CIZQ valor CDER
    (54) array -> . VARIABLE IGUAL ARRAY NEW
    (55) array -> . VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN

    ENTERO          shift and go to state 24
    VARIABLE        shift and go to state 58
    CADENA          shift and go to state 25
    DECIMAL         shift and go to state 26

    comparacion                    shift and go to state 17
    comparacionLog                 shift and go to state 76
    expresion                      shift and go to state 75
    valor                          shift and go to state 15
    array                          shift and go to state 27

state 47

    (43) operadorLog -> OPAND .

    ENTERO          reduce using rule 43 (operadorLog -> OPAND .)
    VARIABLE        reduce using rule 43 (operadorLog -> OPAND .)
    CADENA          reduce using rule 43 (operadorLog -> OPAND .)
    DECIMAL         reduce using rule 43 (operadorLog -> OPAND .)


state 48

    (44) operadorLog -> OPOR .

    ENTERO          reduce using rule 44 (operadorLog -> OPOR .)
    VARIABLE        reduce using rule 44 (operadorLog -> OPOR .)
    CADENA          reduce using rule 44 (operadorLog -> OPOR .)
    DECIMAL         reduce using rule 44 (operadorLog -> OPOR .)


state 49

    (45) operadorLog -> OPXOR .

    ENTERO          reduce using rule 45 (operadorLog -> OPXOR .)
    VARIABLE        reduce using rule 45 (operadorLog -> OPXOR .)
    CADENA          reduce using rule 45 (operadorLog -> OPXOR .)
    DECIMAL         reduce using rule 45 (operadorLog -> OPXOR .)


state 50

    (46) operadorLog -> AND .

    ENTERO          reduce using rule 46 (operadorLog -> AND .)
    VARIABLE        reduce using rule 46 (operadorLog -> AND .)
    CADENA          reduce using rule 46 (operadorLog -> AND .)
    DECIMAL         reduce using rule 46 (operadorLog -> AND .)


state 51

    (47) operadorLog -> OR .

    ENTERO          reduce using rule 47 (operadorLog -> OR .)
    VARIABLE        reduce using rule 47 (operadorLog -> OR .)
    CADENA          reduce using rule 47 (operadorLog -> OR .)
    DECIMAL         reduce using rule 47 (operadorLog -> OR .)


state 52

    (13) sentenciaWhile -> WHILE LPAREN . comparacion RPAREN DOSPUNTOS algoritmo
    (27) comparacion -> . expresion operadorCom expresion
    (26) expresion -> . valor
    (30) expresion -> . valor operadorMat expresion
    (56) valor -> . ENTERO
    (57) valor -> . VARIABLE
    (58) valor -> . CADENA
    (59) valor -> . DECIMAL
    (60) valor -> . array
    (52) array -> . VARIABLE IGUAL CIZQ CDER
    (53) array -> . VARIABLE IGUAL CIZQ valor CDER
    (54) array -> . VARIABLE IGUAL ARRAY NEW
    (55) array -> . VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN

    ENTERO          shift and go to state 24
    VARIABLE        shift and go to state 58
    CADENA          shift and go to state 25
    DECIMAL         shift and go to state 26

    comparacion                    shift and go to state 77
    expresion                      shift and go to state 75
    valor                          shift and go to state 15
    array                          shift and go to state 27

state 53

    (51) sentenciaFuncion -> DEF expresion_funcion . expresion END
    (26) expresion -> . valor
    (30) expresion -> . valor operadorMat expresion
    (56) valor -> . ENTERO
    (57) valor -> . VARIABLE
    (58) valor -> . CADENA
    (59) valor -> . DECIMAL
    (60) valor -> . array
    (52) array -> . VARIABLE IGUAL CIZQ CDER
    (53) array -> . VARIABLE IGUAL CIZQ valor CDER
    (54) array -> . VARIABLE IGUAL ARRAY NEW
    (55) array -> . VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN

    ENTERO          shift and go to state 24
    VARIABLE        shift and go to state 58
    CADENA          shift and go to state 25
    DECIMAL         shift and go to state 26

    expresion                      shift and go to state 78
    valor                          shift and go to state 15
    array                          shift and go to state 27

state 54

    (48) expresion_funcion -> VARIABLE . LPAREN parametros RPAREN

    LPAREN          shift and go to state 37


state 55

    (12) sentenciaElse -> ELSE algoritmo . END

    END             shift and go to state 79


state 56

    (24) print -> PRINT LPAREN . expresion RPAREN
    (26) expresion -> . valor
    (30) expresion -> . valor operadorMat expresion
    (56) valor -> . ENTERO
    (57) valor -> . VARIABLE
    (58) valor -> . CADENA
    (59) valor -> . DECIMAL
    (60) valor -> . array
    (52) array -> . VARIABLE IGUAL CIZQ CDER
    (53) array -> . VARIABLE IGUAL CIZQ valor CDER
    (54) array -> . VARIABLE IGUAL ARRAY NEW
    (55) array -> . VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN

    ENTERO          shift and go to state 24
    VARIABLE        shift and go to state 58
    CADENA          shift and go to state 25
    DECIMAL         shift and go to state 26

    expresion                      shift and go to state 80
    valor                          shift and go to state 15
    array                          shift and go to state 27

state 57

    (25) puts -> PUTS expresion .

    $end            reduce using rule 25 (puts -> PUTS expresion .)
    END             reduce using rule 25 (puts -> PUTS expresion .)


state 58

    (57) valor -> VARIABLE .
    (52) array -> VARIABLE . IGUAL CIZQ CDER
    (53) array -> VARIABLE . IGUAL CIZQ valor CDER
    (54) array -> VARIABLE . IGUAL ARRAY NEW
    (55) array -> VARIABLE . IGUAL ARRAY NEW LPAREN parametros RPAREN

    MAS             reduce using rule 57 (valor -> VARIABLE .)
    RESTA           reduce using rule 57 (valor -> VARIABLE .)
    DIV             reduce using rule 57 (valor -> VARIABLE .)
    PROD            reduce using rule 57 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 57 (valor -> VARIABLE .)
    MOD             reduce using rule 57 (valor -> VARIABLE .)
    $end            reduce using rule 57 (valor -> VARIABLE .)
    END             reduce using rule 57 (valor -> VARIABLE .)
    OPAND           reduce using rule 57 (valor -> VARIABLE .)
    OPOR            reduce using rule 57 (valor -> VARIABLE .)
    OPXOR           reduce using rule 57 (valor -> VARIABLE .)
    AND             reduce using rule 57 (valor -> VARIABLE .)
    OR              reduce using rule 57 (valor -> VARIABLE .)
    RPAREN          reduce using rule 57 (valor -> VARIABLE .)
    MAYOR           reduce using rule 57 (valor -> VARIABLE .)
    MENOR           reduce using rule 57 (valor -> VARIABLE .)
    MAYORIGU        reduce using rule 57 (valor -> VARIABLE .)
    MENORIGU        reduce using rule 57 (valor -> VARIABLE .)
    DIFERENTE       reduce using rule 57 (valor -> VARIABLE .)
    IGUALA          reduce using rule 57 (valor -> VARIABLE .)
    CDER            reduce using rule 57 (valor -> VARIABLE .)
    IGUAL           shift and go to state 81


state 59

    (23) gets -> GETS expresion .

    $end            reduce using rule 23 (gets -> GETS expresion .)
    END             reduce using rule 23 (gets -> GETS expresion .)


state 60

    (27) comparacion -> expresion operadorCom expresion .

    OPAND           reduce using rule 27 (comparacion -> expresion operadorCom expresion .)
    OPOR            reduce using rule 27 (comparacion -> expresion operadorCom expresion .)
    OPXOR           reduce using rule 27 (comparacion -> expresion operadorCom expresion .)
    AND             reduce using rule 27 (comparacion -> expresion operadorCom expresion .)
    OR              reduce using rule 27 (comparacion -> expresion operadorCom expresion .)
    $end            reduce using rule 27 (comparacion -> expresion operadorCom expresion .)
    END             reduce using rule 27 (comparacion -> expresion operadorCom expresion .)
    RPAREN          reduce using rule 27 (comparacion -> expresion operadorCom expresion .)


state 61

    (14) asignacion -> VARIABLE IGUAL valores .

    $end            reduce using rule 14 (asignacion -> VARIABLE IGUAL valores .)
    END             reduce using rule 14 (asignacion -> VARIABLE IGUAL valores .)
    RPAREN          reduce using rule 14 (asignacion -> VARIABLE IGUAL valores .)


state 62

    (52) array -> VARIABLE IGUAL CIZQ . CDER
    (53) array -> VARIABLE IGUAL CIZQ . valor CDER
    (56) valor -> . ENTERO
    (57) valor -> . VARIABLE
    (58) valor -> . CADENA
    (59) valor -> . DECIMAL
    (60) valor -> . array
    (52) array -> . VARIABLE IGUAL CIZQ CDER
    (53) array -> . VARIABLE IGUAL CIZQ valor CDER
    (54) array -> . VARIABLE IGUAL ARRAY NEW
    (55) array -> . VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN

    CDER            shift and go to state 82
    ENTERO          shift and go to state 24
    VARIABLE        shift and go to state 58
    CADENA          shift and go to state 25
    DECIMAL         shift and go to state 26

    valor                          shift and go to state 83
    array                          shift and go to state 27

state 63

    (54) array -> VARIABLE IGUAL ARRAY . NEW
    (55) array -> VARIABLE IGUAL ARRAY . NEW LPAREN parametros RPAREN

    NEW             shift and go to state 84


state 64

    (17) valores -> expresion .

    $end            reduce using rule 17 (valores -> expresion .)
    END             reduce using rule 17 (valores -> expresion .)
    RPAREN          reduce using rule 17 (valores -> expresion .)


state 65

    (18) valores -> true .

    $end            reduce using rule 18 (valores -> true .)
    END             reduce using rule 18 (valores -> true .)
    RPAREN          reduce using rule 18 (valores -> true .)


state 66

    (19) valores -> false .

    $end            reduce using rule 19 (valores -> false .)
    END             reduce using rule 19 (valores -> false .)
    RPAREN          reduce using rule 19 (valores -> false .)


state 67

    (20) true -> TRUE .

    $end            reduce using rule 20 (true -> TRUE .)
    END             reduce using rule 20 (true -> TRUE .)
    RPAREN          reduce using rule 20 (true -> TRUE .)


state 68

    (21) false -> FALSE .

    $end            reduce using rule 21 (false -> FALSE .)
    END             reduce using rule 21 (false -> FALSE .)
    RPAREN          reduce using rule 21 (false -> FALSE .)


state 69

    (57) valor -> VARIABLE .
    (14) asignacion -> VARIABLE . IGUAL valores
    (52) array -> VARIABLE . IGUAL CIZQ CDER
    (53) array -> VARIABLE . IGUAL CIZQ valor CDER
    (54) array -> VARIABLE . IGUAL ARRAY NEW
    (55) array -> VARIABLE . IGUAL ARRAY NEW LPAREN parametros RPAREN

    RPAREN          reduce using rule 57 (valor -> VARIABLE .)
    IGUAL           shift and go to state 36


state 70

    (48) expresion_funcion -> VARIABLE LPAREN parametros . RPAREN

    RPAREN          shift and go to state 85


state 71

    (49) parametros -> valor .

    RPAREN          reduce using rule 49 (parametros -> valor .)


state 72

    (50) parametros -> asignacion .

    RPAREN          reduce using rule 50 (parametros -> asignacion .)


state 73

    (30) expresion -> valor operadorMat expresion .

    MAYOR           reduce using rule 30 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 30 (expresion -> valor operadorMat expresion .)
    MAYORIGU        reduce using rule 30 (expresion -> valor operadorMat expresion .)
    MENORIGU        reduce using rule 30 (expresion -> valor operadorMat expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> valor operadorMat expresion .)
    IGUALA          reduce using rule 30 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 30 (expresion -> valor operadorMat expresion .)
    END             reduce using rule 30 (expresion -> valor operadorMat expresion .)
    OPAND           reduce using rule 30 (expresion -> valor operadorMat expresion .)
    OPOR            reduce using rule 30 (expresion -> valor operadorMat expresion .)
    OPXOR           reduce using rule 30 (expresion -> valor operadorMat expresion .)
    AND             reduce using rule 30 (expresion -> valor operadorMat expresion .)
    OR              reduce using rule 30 (expresion -> valor operadorMat expresion .)
    RPAREN          reduce using rule 30 (expresion -> valor operadorMat expresion .)


state 74

    (11) sentenciaIf -> IF LPAREN comparacion . RPAREN DOSPUNTOS algoritmo

    RPAREN          shift and go to state 86


state 75

    (27) comparacion -> expresion . operadorCom expresion
    (37) operadorCom -> . MAYOR
    (38) operadorCom -> . MENOR
    (39) operadorCom -> . MAYORIGU
    (40) operadorCom -> . MENORIGU
    (41) operadorCom -> . DIFERENTE
    (42) operadorCom -> . IGUALA

    MAYOR           shift and go to state 30
    MENOR           shift and go to state 31
    MAYORIGU        shift and go to state 32
    MENORIGU        shift and go to state 33
    DIFERENTE       shift and go to state 34
    IGUALA          shift and go to state 35

    operadorCom                    shift and go to state 29

state 76

    (28) comparacionLog -> comparacion operadorLog comparacionLog .

    $end            reduce using rule 28 (comparacionLog -> comparacion operadorLog comparacionLog .)
    END             reduce using rule 28 (comparacionLog -> comparacion operadorLog comparacionLog .)


state 77

    (13) sentenciaWhile -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS algoritmo

    RPAREN          shift and go to state 87


state 78

    (51) sentenciaFuncion -> DEF expresion_funcion expresion . END

    END             shift and go to state 88


state 79

    (12) sentenciaElse -> ELSE algoritmo END .

    $end            reduce using rule 12 (sentenciaElse -> ELSE algoritmo END .)
    END             reduce using rule 12 (sentenciaElse -> ELSE algoritmo END .)


state 80

    (24) print -> PRINT LPAREN expresion . RPAREN

    RPAREN          shift and go to state 89


state 81

    (52) array -> VARIABLE IGUAL . CIZQ CDER
    (53) array -> VARIABLE IGUAL . CIZQ valor CDER
    (54) array -> VARIABLE IGUAL . ARRAY NEW
    (55) array -> VARIABLE IGUAL . ARRAY NEW LPAREN parametros RPAREN

    CIZQ            shift and go to state 62
    ARRAY           shift and go to state 63


state 82

    (52) array -> VARIABLE IGUAL CIZQ CDER .

    MAS             reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    RESTA           reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    DIV             reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    PROD            reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    POTENCIA        reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    MOD             reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    MAYOR           reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    MENOR           reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    MAYORIGU        reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    MENORIGU        reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    DIFERENTE       reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    IGUALA          reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    $end            reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    END             reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    OPAND           reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    OPOR            reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    OPXOR           reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    AND             reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    OR              reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    RPAREN          reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)
    CDER            reduce using rule 52 (array -> VARIABLE IGUAL CIZQ CDER .)


state 83

    (53) array -> VARIABLE IGUAL CIZQ valor . CDER

    CDER            shift and go to state 90


state 84

    (54) array -> VARIABLE IGUAL ARRAY NEW .
    (55) array -> VARIABLE IGUAL ARRAY NEW . LPAREN parametros RPAREN

    MAS             reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    RESTA           reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    DIV             reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    PROD            reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    POTENCIA        reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    MOD             reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    MAYOR           reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    MENOR           reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    MAYORIGU        reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    MENORIGU        reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    DIFERENTE       reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    IGUALA          reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    $end            reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    END             reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    OPAND           reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    OPOR            reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    OPXOR           reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    AND             reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    OR              reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    RPAREN          reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    CDER            reduce using rule 54 (array -> VARIABLE IGUAL ARRAY NEW .)
    LPAREN          shift and go to state 91


state 85

    (48) expresion_funcion -> VARIABLE LPAREN parametros RPAREN .

    $end            reduce using rule 48 (expresion_funcion -> VARIABLE LPAREN parametros RPAREN .)
    ENTERO          reduce using rule 48 (expresion_funcion -> VARIABLE LPAREN parametros RPAREN .)
    VARIABLE        reduce using rule 48 (expresion_funcion -> VARIABLE LPAREN parametros RPAREN .)
    CADENA          reduce using rule 48 (expresion_funcion -> VARIABLE LPAREN parametros RPAREN .)
    DECIMAL         reduce using rule 48 (expresion_funcion -> VARIABLE LPAREN parametros RPAREN .)
    END             reduce using rule 48 (expresion_funcion -> VARIABLE LPAREN parametros RPAREN .)


state 86

    (11) sentenciaIf -> IF LPAREN comparacion RPAREN . DOSPUNTOS algoritmo

    DOSPUNTOS       shift and go to state 92


state 87

    (13) sentenciaWhile -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS algoritmo

    DOSPUNTOS       shift and go to state 93


state 88

    (51) sentenciaFuncion -> DEF expresion_funcion expresion END .

    $end            reduce using rule 51 (sentenciaFuncion -> DEF expresion_funcion expresion END .)
    END             reduce using rule 51 (sentenciaFuncion -> DEF expresion_funcion expresion END .)


state 89

    (24) print -> PRINT LPAREN expresion RPAREN .

    $end            reduce using rule 24 (print -> PRINT LPAREN expresion RPAREN .)
    END             reduce using rule 24 (print -> PRINT LPAREN expresion RPAREN .)


state 90

    (53) array -> VARIABLE IGUAL CIZQ valor CDER .

    MAS             reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    RESTA           reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    DIV             reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    PROD            reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    POTENCIA        reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    MOD             reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    MAYOR           reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    MENOR           reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    MAYORIGU        reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    MENORIGU        reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    DIFERENTE       reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    IGUALA          reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    $end            reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    END             reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    OPAND           reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    OPOR            reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    OPXOR           reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    AND             reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    OR              reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    RPAREN          reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)
    CDER            reduce using rule 53 (array -> VARIABLE IGUAL CIZQ valor CDER .)


state 91

    (55) array -> VARIABLE IGUAL ARRAY NEW LPAREN . parametros RPAREN
    (49) parametros -> . valor
    (50) parametros -> . asignacion
    (56) valor -> . ENTERO
    (57) valor -> . VARIABLE
    (58) valor -> . CADENA
    (59) valor -> . DECIMAL
    (60) valor -> . array
    (14) asignacion -> . VARIABLE IGUAL valores
    (52) array -> . VARIABLE IGUAL CIZQ CDER
    (53) array -> . VARIABLE IGUAL CIZQ valor CDER
    (54) array -> . VARIABLE IGUAL ARRAY NEW
    (55) array -> . VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN

    ENTERO          shift and go to state 24
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 25
    DECIMAL         shift and go to state 26

    parametros                     shift and go to state 94
    valor                          shift and go to state 71
    asignacion                     shift and go to state 72
    array                          shift and go to state 27

state 92

    (11) sentenciaIf -> IF LPAREN comparacion RPAREN DOSPUNTOS . algoritmo
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . sentenciaIf
    (5) algoritmo -> . comparacionLog
    (6) algoritmo -> . sentenciaWhile
    (7) algoritmo -> . sentenciaFuncion
    (8) algoritmo -> . expresion_funcion
    (9) algoritmo -> . ingreso
    (10) algoritmo -> . sentenciaElse
    (15) imprimir -> . print
    (16) imprimir -> . puts
    (14) asignacion -> . VARIABLE IGUAL valores
    (26) expresion -> . valor
    (30) expresion -> . valor operadorMat expresion
    (11) sentenciaIf -> . IF LPAREN comparacion RPAREN DOSPUNTOS algoritmo
    (28) comparacionLog -> . comparacion operadorLog comparacionLog
    (29) comparacionLog -> . comparacion
    (13) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS algoritmo
    (51) sentenciaFuncion -> . DEF expresion_funcion expresion END
    (48) expresion_funcion -> . VARIABLE LPAREN parametros RPAREN
    (22) ingreso -> . gets
    (12) sentenciaElse -> . ELSE algoritmo END
    (24) print -> . PRINT LPAREN expresion RPAREN
    (25) puts -> . PUTS expresion
    (56) valor -> . ENTERO
    (57) valor -> . VARIABLE
    (58) valor -> . CADENA
    (59) valor -> . DECIMAL
    (60) valor -> . array
    (27) comparacion -> . expresion operadorCom expresion
    (23) gets -> . GETS expresion
    (52) array -> . VARIABLE IGUAL CIZQ CDER
    (53) array -> . VARIABLE IGUAL CIZQ valor CDER
    (54) array -> . VARIABLE IGUAL ARRAY NEW
    (55) array -> . VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN

    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 18
    DEF             shift and go to state 19
    ELSE            shift and go to state 21
    PRINT           shift and go to state 22
    PUTS            shift and go to state 23
    ENTERO          shift and go to state 24
    CADENA          shift and go to state 25
    DECIMAL         shift and go to state 26
    GETS            shift and go to state 28

    comparacion                    shift and go to state 17
    algoritmo                      shift and go to state 95
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comparacionLog                 shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    sentenciaFuncion               shift and go to state 8
    expresion_funcion              shift and go to state 9
    ingreso                        shift and go to state 10
    sentenciaElse                  shift and go to state 11
    print                          shift and go to state 12
